model,task,feature_subset,N,baseline_cycle,n_seeds,n_rows,run_dir,metric,value
xgb_regressor,regression,fs_all,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_all__20260516T193907Z,test_r2_std,0.08808664213126657
xgb_regressor,regression,fs_all,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_all__20260516T193907Z,test_medae_mean,87.94947700203674
xgb_regressor,regression,fs_all,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_all__20260516T193907Z,test_medae_std,4.847092284264895
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,n_rows,187.0
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,n_seeds,5.0
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,test_mae_mean,137.69322323340674
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,test_mae_std,16.86693963942918
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,test_rmse_mean,193.03635722025663
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,test_rmse_std,25.138595738226677
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,test_r2_mean,0.28127711176489534
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,test_r2_std,0.11143185935726052
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,test_medae_mean,81.38359513222149
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv,test_medae_std,12.109754611012804
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,n_rows,187.0
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,n_seeds,5.0
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,test_mae_mean,137.69322323340674
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,test_mae_std,16.86693963942918
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,test_rmse_mean,193.03635722025663
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,test_rmse_std,25.138595738226677
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,test_r2_mean,0.28127711176489534
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,test_r2_std,0.11143185935726052
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,test_medae_mean,81.38359513222149
xgb_regressor,regression,fs_cv,300,1,5,187,out/runs/regression/xgb_regressor__regression__N300__A2.2_b1__fs_cv__20260516T191201Z,test_medae_std,12.109754611012804
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,n_rows,415.0
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,n_seeds,5.0
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,test_c_index_mean,0.786510998100021
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,test_c_index_std,0.020392958137600364
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,test_auc_at_200_mean,0.8861627967991603
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,test_auc_at_200_std,0.04165622375600003
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,test_auc_at_300_mean,0.8543837861488924
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,test_auc_at_300_std,0.03631210950169276
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,test_auc_at_400_mean,0.8668230509002821
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all,test_auc_at_400_std,0.03181933566353931
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,n_rows,415.0
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,n_seeds,5.0
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,test_c_index_mean,0.786510998100021
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,test_c_index_std,0.020392958137600364
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,test_auc_at_200_mean,0.8861627967991603
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,test_auc_at_200_std,0.04165622375600003
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,test_auc_at_300_mean,0.8543837861488924
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,test_auc_at_300_std,0.03631210950169276
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,test_auc_at_400_mean,0.8668230509002821
rsf,survival,fs_all,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_all__20260516T231241Z,test_auc_at_400_std,0.03181933566353931
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,n_rows,415.0
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,n_seeds,5.0
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,test_c_index_mean,0.801276500298774
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,test_c_index_std,0.021331097502515613
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,test_auc_at_200_mean,0.9211822117276662
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,test_auc_at_200_std,0.03183018505717356
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,test_auc_at_300_mean,0.8787809533222287
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,test_auc_at_300_std,0.04829898979658872
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,test_auc_at_400_mean,0.860654460147023
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv,test_auc_at_400_std,0.04372797425533471
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,n_rows,415.0
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,n_seeds,1.0
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,test_c_index_mean,0.8067484662576687
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,test_c_index_std,
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,test_auc_at_200_mean,0.9108391608391608
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,test_auc_at_200_std,
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,test_auc_at_300_mean,0.8803827751196172
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,test_auc_at_300_std,
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,test_auc_at_400_mean,0.8956521739130434
rsf,survival,fs_cv,300,1,1,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T185357Z,test_auc_at_400_std,
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,n_rows,415.0
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,n_seeds,5.0
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,test_c_index_mean,0.801276500298774
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,test_c_index_std,0.021331097502515613
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,test_auc_at_200_mean,0.9211822117276662
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,test_auc_at_200_std,0.03183018505717356
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,test_auc_at_300_mean,0.8787809533222287
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,test_auc_at_300_std,0.04829898979658872
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,test_auc_at_400_mean,0.860654460147023
rsf,survival,fs_cv,300,1,5,415,out/runs/survival/rsf__survival__N300__A2.2_b1__fs_cv__20260516T193229Z,test_auc_at_400_std,0.04372797425533471
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,n_rows,415.0
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,n_seeds,5.0
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,test_c_index_mean,0.7778278949932973
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,test_c_index_std,0.024275340222336378
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,test_auc_at_200_mean,0.9006918536009445
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,test_auc_at_200_std,0.04618012627476219
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,test_auc_at_300_mean,0.8312101115620119
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,test_auc_at_300_std,0.03680265198647045
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,test_auc_at_400_mean,0.8262340192225774
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all,test_auc_at_400_std,0.04479703456957797
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,n_rows,415.0
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,n_seeds,5.0
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,test_c_index_mean,0.7778278949932973
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,test_c_index_std,0.024275340222336378
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,test_auc_at_200_mean,0.9006918536009445
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,test_auc_at_200_std,0.04618012627476219
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,test_auc_at_300_mean,0.8312101115620119
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,test_auc_at_300_std,0.03680265198647045
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,test_auc_at_400_mean,0.8262340192225774
xgb_aft,survival,fs_all,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_all__20260516T231052Z,test_auc_at_400_std,0.04479703456957797
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,n_rows,415.0
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,n_seeds,5.0
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,test_c_index_mean,0.7701870335106001
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,test_c_index_std,0.026441028021870424
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,test_auc_at_200_mean,0.9094807566171201
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,test_auc_at_200_std,0.04375571205396397
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,test_auc_at_300_mean,0.835702582592929
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,test_auc_at_300_std,0.05729850876019029
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,test_auc_at_400_mean,0.8030902754758589
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv,test_auc_at_400_std,0.07361544477965631
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,n_rows,415.0
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,n_seeds,1.0
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,test_c_index_mean,0.7776073619631901
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,test_c_index_std,
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,test_auc_at_200_mean,0.9143356643356644
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,test_auc_at_200_std,
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,test_auc_at_300_mean,0.8421052631578947
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,test_auc_at_300_std,
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,test_auc_at_400_mean,0.8313043478260869
xgb_aft,survival,fs_cv,300,1,1,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T185120Z,test_auc_at_400_std,
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,n_rows,415.0
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,n_seeds,5.0
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,test_c_index_mean,0.7701870335106001
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,test_c_index_std,0.026441028021870424
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,test_auc_at_200_mean,0.9094807566171201
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,test_auc_at_200_std,0.04375571205396397
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,test_auc_at_300_mean,0.835702582592929
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,test_auc_at_300_std,0.05729850876019029
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,test_auc_at_400_mean,0.8030902754758589
xgb_aft,survival,fs_cv,300,1,5,415,out/runs/survival/xgb_aft__survival__N300__A2.2_b1__fs_cv__20260516T193109Z,test_auc_at_400_std,0.07361544477965631
