w_rsf,w_xgb_aft,w_lifelines_cox,w_lifelines_weibull_aft,c_mean,c_std
1.0,0.0,0.0,0.0,0.801276500298774,0.01907911362012036
0.9,0.1,0.0,0.0,0.800228415332902,0.01811491166601771
0.9,0.0,0.1,0.0,0.7996992129494146,0.01884441947882145
0.8,0.0,0.2,0.0,0.7988600814168438,0.018626624400021045
0.7000000000000001,0.0,0.30000000000000004,0.0,0.7988600814168438,0.018626624400021045
0.6000000000000001,0.0,0.4,0.0,0.7987103808180415,0.01841290776963931
0.5,0.0,0.5,0.0,0.7987103808180415,0.01841290776963931
0.4,0.0,0.6000000000000001,0.0,0.7984109796204366,0.017992806645534078
0.30000000000000004,0.0,0.7000000000000001,0.0,0.7978076270550507,0.017909927115903123
0.8,0.1,0.1,0.0,0.7977821113690445,0.01710992728272885
0.9,0.0,0.0,0.1,0.7971944007808831,0.023291062278366203
0.8,0.1,0.0,0.1,0.7964876322657162,0.020280166381709184
0.7000000000000001,0.1,0.2,0.0,0.7962468116925521,0.01775882740462058
0.8,0.2,0.0,0.0,0.7962444862235363,0.01724680396997433
0.2,0.0,0.8,0.0,0.7961518201278717,0.017288795427244815
0.6000000000000001,0.1,0.30000000000000004,0.0,0.7956749211905707,0.017847910633279996
0.8,0.0,0.1,0.1,0.7956207870658502,0.022828638594825593
0.7000000000000001,0.30000000000000004,0.0,0.0,0.7951005377286465,0.015664785125108233
0.5,0.1,0.4,0.0,0.7950001611300517,0.018410101333580873
0.1,0.0,0.9,0.0,0.7948022396535619,0.01617887640068314
0.7000000000000001,0.2,0.0,0.1,0.7943123269841028,0.020522133850341663
0.7000000000000001,0.2,0.1,0.0,0.7939601615396434,0.01654694184543335
0.7000000000000001,0.1,0.1,0.1,0.793609920951328,0.019567518508702208
0.7000000000000001,0.0,0.2,0.1,0.7932680235040108,0.02285966728909223
0.4,0.1,0.5,0.0,0.7932576634339741,0.017514919095296386
0.6000000000000001,0.4,0.0,0.0,0.7932007893550197,0.014179019469382577
0.8,0.0,0.0,0.2,0.7928269097824108,0.023629450222376624
0.5,0.2,0.30000000000000004,0.0,0.7927317887616476,0.017584078040892584
0.30000000000000004,0.1,0.6000000000000001,0.0,0.7925537163951388,0.017860963893529796
0.6000000000000001,0.30000000000000004,0.0,0.1,0.7925494281308,0.01757027791133944
0.6000000000000001,0.30000000000000004,0.1,0.0,0.7921997029203394,0.01578740729948268
0.6000000000000001,0.2,0.2,0.0,0.7921068896838199,0.017076844699037905
0.6000000000000001,0.0,0.30000000000000004,0.1,0.792060007869112,0.021987682782874975
0.6000000000000001,0.1,0.2,0.1,0.7914538911248512,0.01922886426739517
0.7000000000000001,0.1,0.0,0.2,0.7914219377957129,0.018337555850647405
0.5,0.30000000000000004,0.2,0.0,0.7909608045328811,0.016590247631159516
0.30000000000000004,0.2,0.5,0.0,0.7909579193892932,0.016533101988203174
0.4,0.2,0.4,0.0,0.7909211186649737,0.016501361937622305
0.7000000000000001,0.0,0.1,0.2,0.7908400280723125,0.022644406395214225
0.2,0.1,0.7000000000000001,0.0,0.7907691429810831,0.016545059387702895
0.5,0.0,0.4,0.1,0.7907084935488471,0.022818203013167844
0.6000000000000001,0.2,0.1,0.1,0.7903630659707904,0.018196953065783925
0.5,0.5,0.0,0.0,0.7903348041308199,0.01342011640577313
0.4,0.30000000000000004,0.30000000000000004,0.0,0.7902319542085556,0.016631665884452747
0.5,0.4,0.1,0.0,0.7898795444351047,0.015488772249111465
0.5,0.30000000000000004,0.1,0.1,0.7896689173759188,0.016868839301970896
0.5,0.4,0.0,0.1,0.7896253927247748,0.015404943215670689
0.5,0.30000000000000004,0.0,0.2,0.7894235971865752,0.01777527412707902
0.6000000000000001,0.0,0.2,0.2,0.7890680792625847,0.022420816855679104
0.4,0.0,0.5,0.1,0.7890609104261708,0.02153090547979121
0.7000000000000001,0.0,0.0,0.30000000000000004,0.788776324900654,0.02199893707637761
0.5,0.2,0.2,0.1,0.7886645668973341,0.01885498273624061
0.6000000000000001,0.1,0.1,0.2,0.7885367007804328,0.018848689799174582
0.30000000000000004,0.0,0.6000000000000001,0.1,0.7884715519524633,0.02143343769409765
0.6000000000000001,0.2,0.0,0.2,0.7883026159017242,0.019276877698264926
0.6000000000000001,0.1,0.0,0.30000000000000004,0.7882890016823303,0.017105036252740586
0.5,0.1,0.30000000000000004,0.1,0.788223453175734,0.018104178490513923
0.4,0.1,0.4,0.1,0.7879721031353932,0.018731758128162235
0.30000000000000004,0.30000000000000004,0.4,0.0,0.7879445086513793,0.015348013378926209
0.4,0.4,0.1,0.1,0.7878669403711923,0.01508616023474657
0.4,0.4,0.2,0.0,0.7877925329674886,0.01536557237270777
0.2,0.2,0.6000000000000001,0.0,0.7877902578824005,0.015549285961126763
0.4,0.4,0.0,0.2,0.7876374577323544,0.01408125565423015
0.30000000000000004,0.2,0.4,0.1,0.7874954439555711,0.01756915576447406
0.4,0.2,0.30000000000000004,0.1,0.7874515671239818,0.017284367237916362
0.1,0.1,0.8,0.0,0.7873434311710815,0.014914650223164483
0.4,0.5,0.0,0.1,0.7872271416039484,0.014096565665352995
0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1,0.7867506522570693,0.015577430293673237
0.5,0.0,0.30000000000000004,0.2,0.7866482863133493,0.021454418388237875
0.4,0.30000000000000004,0.2,0.1,0.7866113011775067,0.016310619991359375
0.4,0.5,0.1,0.0,0.7864041408191053,0.013758126981050816
0.5,0.2,0.1,0.2,0.7861827987769059,0.018679442814445113
0.4,0.6000000000000001,0.0,0.0,0.7861435733314129,0.015052954494055446
0.5,0.1,0.2,0.2,0.7859564968208942,0.01898792086331439
0.4,0.30000000000000004,0.1,0.2,0.7859488609265323,0.01733225315064663
0.5,0.2,0.0,0.30000000000000004,0.7859372867187805,0.016649652178167863
0.30000000000000004,0.1,0.5,0.1,0.7856151943097669,0.019552268780622644
0.2,0.2,0.5,0.1,0.7853968628517162,0.015971796304457497
0.30000000000000004,0.4,0.30000000000000004,0.0,0.7851697289345672,0.01568835995163103
0.30000000000000004,0.4,0.2,0.1,0.7850209819754138,0.016506097451978435
0.6000000000000001,0.0,0.1,0.30000000000000004,0.7848282840043408,0.02110129183744589
0.4,0.2,0.2,0.2,0.784747747650697,0.01822336963573303
0.6000000000000001,0.0,0.0,0.4,0.7845384831821878,0.01912977156844524
0.2,0.1,0.6000000000000001,0.1,0.7844483464530922,0.017903569659680138
0.4,0.1,0.30000000000000004,0.2,0.7843748086717095,0.01773738967450827
0.2,0.30000000000000004,0.5,0.0,0.7840512805003388,0.017406747924046256
0.30000000000000004,0.4,0.1,0.2,0.7840450316701734,0.016095036456495446
0.30000000000000004,0.5,0.1,0.1,0.783998793937881,0.016900016558420317
0.2,0.0,0.7000000000000001,0.1,0.7839653041543688,0.01989603678356779
0.4,0.30000000000000004,0.0,0.30000000000000004,0.7838863228039127,0.014580799261402036
0.4,0.0,0.4,0.2,0.7838087783003018,0.020686023522918102
0.30000000000000004,0.6000000000000001,0.0,0.1,0.7838079781742785,0.018581522821008736
0.30000000000000004,0.5,0.0,0.2,0.7834773744770903,0.015699805501398524
0.5,0.1,0.0,0.4,0.7833861284227732,0.01735430955407189
0.5,0.0,0.2,0.30000000000000004,0.7831830883897192,0.02034485465009467
0.30000000000000004,0.30000000000000004,0.2,0.2,0.7829629830816583,0.01504816060484565
0.5,0.1,0.1,0.30000000000000004,0.7829396758701888,0.016873733124618172
0.30000000000000004,0.4,0.0,0.30000000000000004,0.7827343289367592,0.012552058126948555
0.2,0.30000000000000004,0.4,0.1,0.7823963368256811,0.017582327224621587
0.30000000000000004,0.5,0.2,0.0,0.7822833865672705,0.017264862948915438
0.30000000000000004,0.1,0.4,0.2,0.7820147591664572,0.016626439284404233
0.4,0.2,0.1,0.30000000000000004,0.7820068018393048,0.01588711518397261
0.30000000000000004,0.0,0.5,0.2,0.781970088616367,0.01866841354205681
0.4,0.2,0.0,0.4,0.7818587089696342,0.014964424230308974
0.30000000000000004,0.2,0.30000000000000004,0.2,0.7816021656109466,0.015889843522680212
0.30000000000000004,0.6000000000000001,0.1,0.0,0.7814651278213856,0.01916762621978657
0.4,0.1,0.2,0.30000000000000004,0.781336901896711,0.01775067164101811
0.30000000000000004,0.7000000000000001,0.0,0.0,0.7812974662993566,0.01868452824888199
0.30000000000000004,0.30000000000000004,0.0,0.4,0.7812876422775586,0.01244054166593216
0.4,0.0,0.30000000000000004,0.30000000000000004,0.7812113508680979,0.017412927629047427
0.5,0.0,0.0,0.5,0.7810584499501966,0.016416151520799938
0.5,0.0,0.1,0.4,0.7810571881442305,0.01743995835100599
0.4,0.1,0.0,0.5,0.780993482440212,0.014342910056059642
0.2,0.4,0.30000000000000004,0.1,0.780822402221587,0.02132464164644775
0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004,0.780801706667161,0.01347561664173949
0.2,0.4,0.4,0.0,0.7803669177374883,0.020819377753282912
0.30000000000000004,0.2,0.0,0.5,0.7803585843378229,0.0122018123101155
0.2,0.7000000000000001,0.0,0.1,0.7802862944807702,0.019976971809171764
0.4,0.1,0.1,0.4,0.7799549568170743,0.016070971756430154
0.2,0.6000000000000001,0.1,0.1,0.7799454235959038,0.02172096670877159
0.2,0.5,0.2,0.1,0.7798465468749871,0.02215401963782501
0.2,0.30000000000000004,0.30000000000000004,0.2,0.7798259643997769,0.016377857555967455
0.2,0.2,0.4,0.2,0.7798037741954351,0.014391300658428051
0.2,0.2,0.30000000000000004,0.30000000000000004,0.7797977107110378,0.013955111605871063
0.1,0.2,0.7000000000000001,0.0,0.7797635651721023,0.020433400748858084
0.30000000000000004,0.2,0.1,0.4,0.7797622204908453,0.014994024082334502
0.2,0.1,0.5,0.2,0.7794684134901935,0.016063586748672934
0.30000000000000004,0.2,0.2,0.30000000000000004,0.7793371454440784,0.014960405851191912
0.30000000000000004,0.1,0.30000000000000004,0.30000000000000004,0.7792827887029216,0.01593351936019738
0.2,0.6000000000000001,0.0,0.2,0.7792482068536927,0.0198607800544496
0.2,0.0,0.6000000000000001,0.2,0.7792453836336524,0.015561512532155744
0.30000000000000004,0.1,0.2,0.4,0.7791377239773906,0.01509723264130163
0.4,0.0,0.0,0.6000000000000001,0.77895175440899,0.017435747802649997
0.30000000000000004,0.0,0.4,0.30000000000000004,0.778939157180783,0.016161908883964068
0.1,0.1,0.7000000000000001,0.1,0.778897346798118,0.013863652875187323
0.2,0.2,0.2,0.4,0.7788855987296399,0.01290339583715831
0.4,0.0,0.2,0.4,0.7787894565819806,0.01603706658580864
0.2,0.8,0.0,0.0,0.7786138724536589,0.019018584710469678
0.2,0.30000000000000004,0.2,0.30000000000000004,0.7786102202538923,0.015407390887675095
0.30000000000000004,0.0,0.30000000000000004,0.4,0.7783492743516709,0.015937282877981445
0.1,0.0,0.8,0.1,0.7783403547855734,0.015690883191060226
0.2,0.5,0.0,0.30000000000000004,0.7783030818334857,0.018328714786004847
0.2,0.30000000000000004,0.0,0.5,0.7783000263132254,0.014135588076514487
0.2,0.1,0.4,0.30000000000000004,0.7782449738104739,0.014099772498141441
0.30000000000000004,0.1,0.0,0.6000000000000001,0.7782012324096576,0.015206618259470374
0.1,0.1,0.6000000000000001,0.2,0.7781325455654515,0.012560300240629298
0.2,0.5,0.1,0.2,0.7781159664240811,0.020626946651378077
0.2,0.7000000000000001,0.1,0.0,0.7780857730801719,0.019745790056566827
0.2,0.4,0.2,0.2,0.7779632022494519,0.020777742142529573
0.4,0.0,0.1,0.5,0.7778903741113,0.01621985323356543
0.2,0.30000000000000004,0.1,0.4,0.7776861441105938,0.015520370080254859
0.2,0.1,0.30000000000000004,0.4,0.777651848973296,0.01541276014946249
0.1,0.2,0.6000000000000001,0.1,0.7775095502828684,0.02058455437080813
0.2,0.4,0.0,0.4,0.7774467582321539,0.015909424091959633
0.2,0.0,0.5,0.30000000000000004,0.7774343276106128,0.01711284015114304
0.2,0.5,0.30000000000000004,0.0,0.7774340108072769,0.020825061748857288
0.30000000000000004,0.1,0.1,0.5,0.7773075136339965,0.01531991290533206
0.30000000000000004,0.0,0.2,0.5,0.7769734164204877,0.016783586358274562
0.2,0.2,0.0,0.6000000000000001,0.7769203840105161,0.012783049863224557
0.1,0.4,0.4,0.1,0.7765571996725203,0.021698969164592553
0.1,0.8,0.0,0.1,0.7764632056659522,0.020286920109565287
0.1,0.30000000000000004,0.6000000000000001,0.0,0.7764139194225933,0.02159702708506985
0.1,0.30000000000000004,0.5,0.1,0.7761213325389409,0.021783601145159422
0.2,0.6000000000000001,0.2,0.0,0.7761122431399003,0.021384417355900107
0.1,0.5,0.30000000000000004,0.1,0.7761094036962075,0.02228650315809095
0.1,0.7000000000000001,0.1,0.1,0.7760609852937377,0.021036469001123905
0.2,0.2,0.1,0.5,0.7760263083703771,0.014818887320225696
0.1,0.9,0.0,0.0,0.7759734643619887,0.0193168102246409
0.2,0.4,0.1,0.30000000000000004,0.7757797716060297,0.01781065693809397
0.1,0.5,0.0,0.4,0.7757624293405986,0.016943188459127078
0.2,0.1,0.2,0.5,0.7756801908974901,0.015478511673528752
0.1,0.4,0.0,0.5,0.7754582091534508,0.01773663660460163
0.1,0.1,0.5,0.30000000000000004,0.7754290806146285,0.014431911462197638
0.1,0.7000000000000001,0.0,0.2,0.7753814653394192,0.01903422584736093
0.1,0.4,0.5,0.0,0.7753372975401046,0.020796776975919674
0.1,0.5,0.4,0.0,0.7753358989908663,0.020860756700198695
0.1,0.6000000000000001,0.2,0.1,0.7752922903055389,0.023302059522683806
0.1,0.6000000000000001,0.0,0.30000000000000004,0.7749520375347385,0.0194870539420587
0.1,0.5,0.2,0.2,0.774895670500077,0.02091957435917852
0.1,0.6000000000000001,0.1,0.2,0.774879755845772,0.020549210628166965
0.30000000000000004,0.0,0.1,0.6000000000000001,0.7748617948646033,0.017746899744528512
0.1,0.2,0.5,0.2,0.7747674991194595,0.018181327949832776
0.1,0.4,0.30000000000000004,0.2,0.7745925956681459,0.02066179586667689
0.2,0.0,0.4,0.4,0.7744149681532843,0.017170720703796417
0.1,0.5,0.1,0.30000000000000004,0.7743667362797068,0.01903218739582036
0.1,0.8,0.1,0.0,0.7742449898194774,0.019809922352853473
0.1,0.1,0.4,0.4,0.774219919624513,0.015651978989668844
0.1,0.30000000000000004,0.4,0.2,0.7740079044716136,0.020563321038374636
0.1,0.6000000000000001,0.30000000000000004,0.0,0.7739138560533346,0.02204236461128539
0.1,0.7000000000000001,0.2,0.0,0.7737650319903822,0.02202033618852254
0.1,0.2,0.4,0.30000000000000004,0.7737353288078925,0.018622633450311794
0.1,0.4,0.2,0.30000000000000004,0.7736906280538773,0.020330268257060677
0.30000000000000004,0.0,0.0,0.7000000000000001,0.7736723542392139,0.019190121338330573
0.1,0.0,0.7000000000000001,0.2,0.7736641900741841,0.016888432342292956
0.1,0.30000000000000004,0.2,0.4,0.773556346815863,0.02106122592830715
0.2,0.1,0.1,0.6000000000000001,0.7734047575441257,0.015534231629353228
0.1,0.4,0.1,0.4,0.7733243122338591,0.01904617095335344
0.1,0.30000000000000004,0.0,0.6000000000000001,0.7732336210000119,0.018328467252685183
0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.7732276469307744,0.020468804933511373
0.1,0.2,0.30000000000000004,0.4,0.7729813967658379,0.0188419330810804
0.1,0.30000000000000004,0.1,0.5,0.7729566678848034,0.020743992114366505
0.2,0.1,0.0,0.7000000000000001,0.7729503187725704,0.016571845084859448
0.2,0.0,0.30000000000000004,0.5,0.7720007647169692,0.018775984313929104
0.1,0.1,0.30000000000000004,0.5,0.7717905500214315,0.017766743844047528
0.1,0.2,0.2,0.5,0.7716491248110388,0.020123248425375464
0.2,0.0,0.2,0.6000000000000001,0.7711114217070287,0.01896882921392372
0.1,0.0,0.6000000000000001,0.30000000000000004,0.7709639961933145,0.018698495028346824
0.1,0.2,0.0,0.7000000000000001,0.770871806825498,0.01967679278884444
0.0,0.1,0.9,0.0,0.7708379615760064,0.028696268899531398
0.1,0.2,0.1,0.6000000000000001,0.7704549515554509,0.020871738317058887
0.0,0.9,0.0,0.1,0.7702287928448569,0.025957602944841368
0.0,1.0,0.0,0.0,0.7701870335106001,0.023649574420751624
0.1,0.1,0.2,0.6000000000000001,0.7701409426656725,0.02022817102682838
0.1,0.1,0.0,0.8,0.7700039587440924,0.020315196971712867
0.0,0.7000000000000001,0.0,0.30000000000000004,0.7699693543732373,0.025900236257648607
0.0,0.8,0.0,0.2,0.7699338428310049,0.025430270765520558
0.0,0.6000000000000001,0.0,0.4,0.7693703758878051,0.02525377445833773
0.0,0.9,0.1,0.0,0.7693471134872907,0.024525623926871593
0.2,0.0,0.1,0.7000000000000001,0.7693205427090805,0.02089489750742848
0.1,0.1,0.1,0.7000000000000001,0.7689393073764489,0.0210842875812799
0.2,0.0,0.0,0.8,0.7688640976718035,0.022052206861116683
0.0,0.8,0.1,0.1,0.7686380043553197,0.026632663574109098
0.0,0.6000000000000001,0.1,0.30000000000000004,0.7685751502487115,0.027485953446229165
0.0,0.30000000000000004,0.7000000000000001,0.0,0.7684276125482732,0.027095907138286163
0.0,0.2,0.8,0.0,0.768425337463185,0.027111730660464604
0.0,0.7000000000000001,0.1,0.2,0.7683551569324073,0.02626051561324915
0.0,0.7000000000000001,0.2,0.1,0.7681720673377744,0.029363900348381294
0.0,0.4,0.1,0.5,0.7680499014134436,0.029443802423961798
0.0,0.6000000000000001,0.4,0.0,0.7679779006933662,0.026747548055370107
0.0,0.5,0.0,0.5,0.767851136378255,0.02519003467305559
0.0,0.8,0.2,0.0,0.7678259250094758,0.026626638625575835
0.0,0.5,0.5,0.0,0.7678259250094758,0.026626638625575835
0.0,0.4,0.0,0.6000000000000001,0.7677026558964519,0.02544906050966562
0.0,0.30000000000000004,0.5,0.2,0.7676085917952787,0.028727875974346184
0.0,0.4,0.5,0.1,0.7675727343298806,0.028468948308280503
0.0,0.5,0.1,0.4,0.7675341247521021,0.027465230014056555
0.0,0.7000000000000001,0.30000000000000004,0.0,0.7675242487267828,0.026394340685562345
0.0,0.4,0.6000000000000001,0.0,0.7675234602360442,0.026472922567772155
0.0,0.2,0.7000000000000001,0.1,0.7674589792415876,0.028735293356513723
0.0,0.5,0.2,0.30000000000000004,0.7674582811379767,0.02854991899153873
0.0,0.4,0.30000000000000004,0.30000000000000004,0.7674536405806727,0.028810889213927875
0.0,0.5,0.30000000000000004,0.2,0.7674473459380924,0.029096070397586056
0.0,0.30000000000000004,0.6000000000000001,0.1,0.7674303786577148,0.028692591899100124
0.0,0.6000000000000001,0.30000000000000004,0.1,0.767409213387606,0.029093250353960043
0.0,0.4,0.4,0.2,0.7673107652371348,0.028764648157097512
0.0,0.30000000000000004,0.30000000000000004,0.4,0.7671575561529164,0.029122765124576705
0.1,0.0,0.5,0.4,0.7670449945907334,0.02141994562641378
0.0,0.6000000000000001,0.2,0.2,0.766829301177417,0.028261354157893784
0.1,0.0,0.4,0.5,0.7667314798524346,0.02197694394388782
0.0,0.5,0.4,0.1,0.7666641175505702,0.028427180045997626
0.0,0.2,0.6000000000000001,0.2,0.7663844697905072,0.028796118426938588
0.1,0.0,0.30000000000000004,0.6000000000000001,0.7663105981113663,0.022672574218161257
0.0,0.30000000000000004,0.4,0.30000000000000004,0.7662393193618813,0.02861344226987973
0.1,0.0,0.2,0.7000000000000001,0.7658486052332808,0.023587145795883897
0.0,0.4,0.2,0.4,0.7657879424803858,0.028309138482101922
0.0,0.1,0.8,0.1,0.765631416626319,0.028288247527783986
0.0,0.30000000000000004,0.0,0.7000000000000001,0.7654732220335988,0.026616342908601837
0.0,0.2,0.5,0.30000000000000004,0.7653400608009779,0.02831802861675998
0.1,0.0,0.0,0.9,0.7645440163681916,0.024835227141109615
0.0,0.30000000000000004,0.2,0.5,0.7641414890875813,0.02795491850184485
0.1,0.0,0.1,0.8,0.7639217028669305,0.024974883387272655
0.0,0.2,0.30000000000000004,0.5,0.7637109159276839,0.029792493147819434
0.0,0.2,0.4,0.4,0.7632502712149092,0.02922267861951072
0.0,0.30000000000000004,0.1,0.6000000000000001,0.7631005706161067,0.029130901475037024
0.0,0.1,0.7000000000000001,0.2,0.762644643564435,0.028837338344050834
0.0,0.2,0.0,0.8,0.7618316278645751,0.028046328950341776
0.0,0.2,0.2,0.6000000000000001,0.7617306504630259,0.029750881280251138
0.0,0.1,0.6000000000000001,0.30000000000000004,0.7614289741803331,0.02957769291429463
0.0,0.2,0.1,0.7000000000000001,0.7599088690762452,0.029453149481851595
0.0,0.1,0.5,0.4,0.7597684339667059,0.03049049868350457
0.0,0.1,0.4,0.5,0.757657219659227,0.030264703985669373
0.0,0.1,0.30000000000000004,0.6000000000000001,0.7558353525693513,0.029298591715371157
0.0,0.0,0.7000000000000001,0.30000000000000004,0.755627192813464,0.022173293394487457
0.0,0.0,0.6000000000000001,0.4,0.755627192813464,0.022173293394487457
0.0,0.0,0.8,0.2,0.755627192813464,0.022173293394487457
0.0,0.0,0.9,0.1,0.7554774922146615,0.022107085125666722
0.0,0.0,0.5,0.5,0.7554774922146615,0.022107085125666722
0.0,0.0,0.4,0.6000000000000001,0.7553277916158591,0.02204474467312297
0.0,0.0,0.30000000000000004,0.7000000000000001,0.7553277916158591,0.02204474467312297
0.0,0.0,0.2,0.8,0.7551780910170567,0.0219863049375548
0.0,0.0,0.1,0.9,0.7551780910170567,0.0219863049375548
0.0,0.0,0.0,1.0,0.7550283904182542,0.021931797100679277
0.0,0.1,0.0,0.9,0.7550212494848362,0.025791858879094014
0.0,0.1,0.2,0.7000000000000001,0.7549200913090317,0.028371203065207483
0.0,0.1,0.1,0.8,0.7546219982735376,0.028923955136029657
0.0,0.0,1.0,0.0,0.6975393043458593,0.10672410504313243
