seed,N,feature_set,cell_name,cohort,y_true,y_prob,y_pred
4,200,fs_a_only,AR4184,AR,1,0.9694193794175422,1
4,200,fs_a_only,AR4282,AR,1,0.9617834498820889,1
4,200,fs_a_only,AR4239,AR,0,0.03217493916629121,0
4,200,fs_a_only,AR4289,AR,1,0.9841872003723302,1
4,200,fs_a_only,0MC2-251028-002,0MC,1,0.8576991356656718,1
4,200,fs_a_only,AR3884,AR,1,0.1673974154609323,0
4,200,fs_a_only,AR4163,AR,1,0.9780287108948469,1
4,200,fs_a_only,AR4111,AR,1,0.9252910846147285,1
4,200,fs_a_only,AR4293,AR,0,0.4843524030118707,0
4,200,fs_a_only,AR4394,AR,0,0.061403956240491324,0
4,200,fs_a_only,AR4581,AR,0,0.9899847670359461,1
4,200,fs_a_only,AR4643,AR,1,0.8271404537631484,1
4,200,fs_a_only,AR4162,AR,1,0.8718404675769774,1
4,200,fs_a_only,R1350,AR,1,0.154236226876078,0
4,200,fs_a_only,AR4615,AR,1,0.9146091064766295,1
4,200,fs_a_only,0MC2-251022-001,0MC,1,0.5862335555554153,1
4,200,fs_a_only,AR4039,AR,1,0.9820940965780819,1
4,200,fs_a_only,AR4271,AR,1,0.9704721535513279,1
4,200,fs_a_only,AR4188,AR,1,0.9840053492617571,1
4,200,fs_a_only,AR4177,AR,1,0.9906472655607703,1
4,200,fs_a_only,0MC20-251126-R001,0MC,1,0.1923940330514486,0
4,200,fs_a_only,AR4384,AR,1,0.9777634213194611,1
4,200,fs_a_only,0MC8-251216-R001,0MC,1,0.8000912466071533,1
4,200,fs_a_only,AR3910,AR,1,0.9692141145415362,1
4,200,fs_a_only,AR3920,AR,1,0.9758527248190838,1
4,200,fs_a_only,AR4363,AR,1,0.981972682333939,1
4,200,fs_a_only,AR3941,AR,1,0.9256556469931169,1
4,200,fs_a_only,AR4078,AR,1,0.5914173371949905,1
4,200,fs_a_only,0MC2-251222-002,0MC,0,0.09581379379309192,0
4,200,fs_a_only,0MC6-260317-R001,0MC,0,0.14017657788799723,0
4,200,fs_a_only,AR4586,AR,1,0.946359936935942,1
4,200,fs_a_only,0MC2-251107-006,0MC,1,0.9787325026700687,1
4,200,fs_a_only,AR4170,AR,1,0.987668176840582,1
4,200,fs_a_only,AR3885,AR,1,0.34641272120042593,0
4,200,fs_a_only,AR4197,AR,1,0.9723393538612912,1
4,200,fs_a_only,AR4411,AR,0,0.33444382821788443,0
4,200,fs_a_only,AR4526,AR,1,0.9678888046328947,1
4,200,fs_a_only,AR4311,AR,1,0.9286186421738372,1
4,200,fs_a_only,AR4038,AR,1,0.7080961841518589,1
4,200,fs_a_only,AR3854,AR,1,0.9978110920349559,1
4,200,fs_a_only,AR4261,AR,0,0.052203072343336536,0
4,200,fs_a_only,AR4229,AR,1,0.04082646364671739,0
4,200,fs_a_only,AR4139,AR,1,0.9608024755131859,1
4,200,fs_a_only,AR3961,AR,1,0.9551965483185765,1
4,200,fs_a_only,AR3949,AR,1,0.954260702647089,1
4,200,fs_a_only,AR4569,AR,1,0.5131815982632858,1
4,200,fs_a_only,AR4195,AR,0,0.9608906992077182,1
4,200,fs_a_only,AR4598,AR,0,0.024715788948916163,0
4,200,fs_a_only,0MC2-251107-010,0MC,1,0.9750452526160821,1
4,200,fs_a_only,AR4319,AR,0,0.7140318872977749,1
4,200,fs_a_only,AR4433,AR,0,0.624601349370471,1
4,200,fs_a_only,0MC2-251216-023,0MC,1,0.5375874050990429,1
4,200,fs_a_only,AR-3423,AR,1,0.9976673154709711,1
4,200,fs_a_only,AR4441,AR,1,0.9707424944781702,1
4,200,fs_a_only,AR4410,AR,0,0.373285217410468,0
4,200,fs_a_only,AR4305,AR,0,0.4871312033594845,0
4,200,fs_a_only,AR4240,AR,1,0.9711813987861916,1
4,200,fs_a_only,AR4148,AR,1,0.9807790216154895,1
4,200,fs_a_only,AR3971,AR,1,0.9822243017078334,1
4,200,fs_a_plus_cap_c5,AR4184,AR,1,0.997067774529742,1
4,200,fs_a_plus_cap_c5,AR4282,AR,1,0.9869835708125905,1
4,200,fs_a_plus_cap_c5,AR4239,AR,0,0.007232863162796713,0
4,200,fs_a_plus_cap_c5,AR4289,AR,1,0.9933931364106817,1
4,200,fs_a_plus_cap_c5,0MC2-251028-002,0MC,1,0.8246775173781864,1
4,200,fs_a_plus_cap_c5,AR3884,AR,1,0.3509399305925159,0
4,200,fs_a_plus_cap_c5,AR4163,AR,1,0.9790366911442866,1
4,200,fs_a_plus_cap_c5,AR4111,AR,1,0.9061812279864834,1
4,200,fs_a_plus_cap_c5,AR4293,AR,0,0.36626105400273423,0
4,200,fs_a_plus_cap_c5,AR4394,AR,0,0.11119172395450228,0
4,200,fs_a_plus_cap_c5,AR4581,AR,0,0.995088095995231,1
4,200,fs_a_plus_cap_c5,AR4643,AR,1,0.6417767490203266,1
4,200,fs_a_plus_cap_c5,AR4162,AR,1,0.9255912534675389,1
4,200,fs_a_plus_cap_c5,R1350,AR,1,0.05701230350889114,0
4,200,fs_a_plus_cap_c5,AR4615,AR,1,0.824090952584386,1
4,200,fs_a_plus_cap_c5,0MC2-251022-001,0MC,1,0.532839260294058,1
4,200,fs_a_plus_cap_c5,AR4039,AR,1,0.9932623481804689,1
4,200,fs_a_plus_cap_c5,AR4271,AR,1,0.9909713744476895,1
4,200,fs_a_plus_cap_c5,AR4188,AR,1,0.9972371379181783,1
4,200,fs_a_plus_cap_c5,AR4177,AR,1,0.9965605187314995,1
4,200,fs_a_plus_cap_c5,0MC20-251126-R001,0MC,1,0.11560199996328921,0
4,200,fs_a_plus_cap_c5,AR4384,AR,1,0.941727677869908,1
4,200,fs_a_plus_cap_c5,0MC8-251216-R001,0MC,1,0.8745023325595215,1
4,200,fs_a_plus_cap_c5,AR3910,AR,1,0.984395373252079,1
4,200,fs_a_plus_cap_c5,AR3920,AR,1,0.993202739448675,1
4,200,fs_a_plus_cap_c5,AR4363,AR,1,0.9842075588373801,1
4,200,fs_a_plus_cap_c5,AR3941,AR,1,0.9243163435909248,1
4,200,fs_a_plus_cap_c5,AR4078,AR,1,0.7106026921137685,1
4,200,fs_a_plus_cap_c5,0MC2-251222-002,0MC,0,0.02912556504851435,0
4,200,fs_a_plus_cap_c5,0MC6-260317-R001,0MC,0,0.18314079893735197,0
4,200,fs_a_plus_cap_c5,AR4586,AR,1,0.9305583776946421,1
4,200,fs_a_plus_cap_c5,0MC2-251107-006,0MC,1,0.9836509937541567,1
4,200,fs_a_plus_cap_c5,AR4170,AR,1,0.992385459908583,1
4,200,fs_a_plus_cap_c5,AR3885,AR,1,0.3454594177028556,0
4,200,fs_a_plus_cap_c5,AR4197,AR,1,0.9920781545895139,1
4,200,fs_a_plus_cap_c5,AR4411,AR,0,0.4795017039686144,0
4,200,fs_a_plus_cap_c5,AR4526,AR,1,0.9872914002992413,1
4,200,fs_a_plus_cap_c5,AR4311,AR,1,0.9186497577772176,1
4,200,fs_a_plus_cap_c5,AR4038,AR,1,0.7511783045784124,1
4,200,fs_a_plus_cap_c5,AR3854,AR,1,0.9966689056859908,1
4,200,fs_a_plus_cap_c5,AR4261,AR,0,0.07157311215312766,0
4,200,fs_a_plus_cap_c5,AR4229,AR,1,0.06459986716349472,0
4,200,fs_a_plus_cap_c5,AR4139,AR,1,0.9847228961083281,1
4,200,fs_a_plus_cap_c5,AR3961,AR,1,0.9826458892007004,1
4,200,fs_a_plus_cap_c5,AR3949,AR,1,0.8863726751003899,1
4,200,fs_a_plus_cap_c5,AR4569,AR,1,0.22385818448699787,0
4,200,fs_a_plus_cap_c5,AR4195,AR,0,0.9564713280185705,1
4,200,fs_a_plus_cap_c5,AR4598,AR,0,0.006155838542070681,0
4,200,fs_a_plus_cap_c5,0MC2-251107-010,0MC,1,0.9849603083515954,1
4,200,fs_a_plus_cap_c5,AR4319,AR,0,0.6894242231650622,1
4,200,fs_a_plus_cap_c5,AR4433,AR,0,0.7033768375775988,1
4,200,fs_a_plus_cap_c5,0MC2-251216-023,0MC,1,0.39591837722649287,0
4,200,fs_a_plus_cap_c5,AR-3423,AR,1,0.9990379922336887,1
4,200,fs_a_plus_cap_c5,AR4441,AR,1,0.9899405087480689,1
4,200,fs_a_plus_cap_c5,AR4410,AR,0,0.7294815935629633,1
4,200,fs_a_plus_cap_c5,AR4305,AR,0,0.3167572163525812,0
4,200,fs_a_plus_cap_c5,AR4240,AR,1,0.9654421482073028,1
4,200,fs_a_plus_cap_c5,AR4148,AR,1,0.9929617001606424,1
4,200,fs_a_plus_cap_c5,AR3971,AR,1,0.9951341516484785,1
4,300,fs_a_only,AR4581,AR,0,0.8677984812670234,1
4,300,fs_a_only,AR4053,AR,1,0.86175041115818,1
4,300,fs_a_only,AR4278,AR,1,0.3126322037168527,0
4,300,fs_a_only,AR4239,AR,0,0.06475612813077411,0
4,300,fs_a_only,R1350,AR,1,0.07163483799766585,0
4,300,fs_a_only,AR4259,AR,1,0.8508492224121348,1
4,300,fs_a_only,AR3921,AR,1,0.8140640301095409,1
4,300,fs_a_only,AR4479,AR,0,0.635178084797559,1
4,300,fs_a_only,AR4273,AR,1,0.09387579600261535,0
4,300,fs_a_only,AR4144,AR,1,0.9019416604681372,1
4,300,fs_a_only,0MC2-251022-001,0MC,1,0.5432919341782422,1
4,300,fs_a_only,AR3918,AR,1,0.8150622799377407,1
4,300,fs_a_only,AR3966,AR,1,0.9133032703455906,1
4,300,fs_a_only,AR4086,AR,1,0.920627970958324,1
4,300,fs_a_only,AR4549,AR,1,0.746581785714976,1
4,300,fs_a_only,AR4021,AR,0,0.2506034045902388,0
4,300,fs_a_only,0MC6-260108-R001,0MC,0,0.6179768465509415,1
4,300,fs_a_only,AR4598,AR,0,0.032116346680392906,0
4,300,fs_a_only,AR4195,AR,0,0.7715265927209206,1
4,300,fs_a_only,AR4359,AR,1,0.9173898201722245,1
4,300,fs_a_only,0MC8-251216-R001,0MC,1,0.6220373154554912,1
4,300,fs_a_only,AR3951,AR,1,0.8187104525121967,1
4,300,fs_a_only,AR3949,AR,1,0.8203229044061666,1
4,300,fs_a_only,0MC2-251029-003,0MC,1,0.6685549497600631,1
4,300,fs_a_only,AR4229,AR,0,0.06438073879993848,0
4,300,fs_a_only,AR4170,AR,1,0.9148862254528345,1
4,300,fs_a_only,AR4318,AR,0,0.45688001798588695,0
4,300,fs_a_only,AR4276,AR,1,0.9212742879024732,1
4,300,fs_a_only,AR4166,AR,0,0.03198720487925609,0
4,300,fs_a_only,0MC2-251111-003,0MC,1,0.8730335955328301,1
4,300,fs_a_only,AR3877,AR,1,0.8060543741458968,1
4,300,fs_a_only,AR3887,AR,1,0.6063277386544048,1
4,300,fs_a_only,AR3864,AR,1,0.8056280612182198,1
4,300,fs_a_only,AR4439,AR,0,0.8518082496782429,1
4,300,fs_a_only,AR4035,AR,1,0.8812132038603455,1
4,300,fs_a_only,0MC2-251222-002,0MC,0,0.037615334828222456,0
4,300,fs_a_only,AR4307,AR,1,0.9019092134821635,1
4,300,fs_a_only,AR4019,AR,0,0.42703996172991093,0
4,300,fs_a_only,AR4232,AR,1,0.9199281457291225,1
4,300,fs_a_only,AR4123,AR,0,0.031630510829824876,0
4,300,fs_a_only,AR4379,AR,1,0.9118896463077101,1
4,300,fs_a_only,AR4128,AR,0,0.8403423251385475,1
4,300,fs_a_only,AR4231,AR,1,0.07453568248912432,0
4,300,fs_a_only,AR4164,AR,0,0.7484553725264071,1
4,300,fs_a_only,0MC2-251222-005,0MC,0,0.5014108918255916,1
4,300,fs_a_only,AR4267,AR,1,0.774132919579518,1
4,300,fs_a_only,AR4233,AR,1,0.8342104628470597,1
4,300,fs_a_only,0MC2-251222-001,0MC,0,0.47942425561530283,0
4,300,fs_a_only,AR4356,AR,0,0.08634202830011033,0
4,300,fs_a_only,0MC8-251113-R002,0MC,1,0.3514486934817951,0
4,300,fs_a_only,AR4313,AR,1,0.8086660019887074,1
4,300,fs_a_plus_cap_c5,AR4581,AR,0,0.7242555940954737,1
4,300,fs_a_plus_cap_c5,AR4053,AR,1,0.9659647935406523,1
4,300,fs_a_plus_cap_c5,AR4278,AR,1,0.29036026806769816,0
4,300,fs_a_plus_cap_c5,AR4239,AR,0,0.0038909906923262003,0
4,300,fs_a_plus_cap_c5,R1350,AR,1,0.1886640412620037,0
4,300,fs_a_plus_cap_c5,AR4259,AR,1,0.5046302540316105,1
4,300,fs_a_plus_cap_c5,AR3921,AR,1,0.9724220823514612,1
4,300,fs_a_plus_cap_c5,AR4479,AR,0,0.8932093330309795,1
4,300,fs_a_plus_cap_c5,AR4273,AR,1,0.19709900501620167,0
4,300,fs_a_plus_cap_c5,AR4144,AR,1,0.9819131840453149,1
4,300,fs_a_plus_cap_c5,0MC2-251022-001,0MC,1,0.6614716497849508,1
4,300,fs_a_plus_cap_c5,AR3918,AR,1,0.9492345424220494,1
4,300,fs_a_plus_cap_c5,AR3966,AR,1,0.9744163326510785,1
4,300,fs_a_plus_cap_c5,AR4086,AR,1,0.9842510829444021,1
4,300,fs_a_plus_cap_c5,AR4549,AR,1,0.833324198695968,1
4,300,fs_a_plus_cap_c5,AR4021,AR,0,0.0459289796300538,0
4,300,fs_a_plus_cap_c5,0MC6-260108-R001,0MC,0,0.23099937216262134,0
4,300,fs_a_plus_cap_c5,AR4598,AR,0,0.0012273016411081293,0
4,300,fs_a_plus_cap_c5,AR4195,AR,0,0.610300502236753,1
4,300,fs_a_plus_cap_c5,AR4359,AR,1,0.8772225046007628,1
4,300,fs_a_plus_cap_c5,0MC8-251216-R001,0MC,1,0.579404875748753,1
4,300,fs_a_plus_cap_c5,AR3951,AR,1,0.9288205439040377,1
4,300,fs_a_plus_cap_c5,AR3949,AR,1,0.968017662999714,1
4,300,fs_a_plus_cap_c5,0MC2-251029-003,0MC,1,0.8528911491214046,1
4,300,fs_a_plus_cap_c5,AR4229,AR,0,0.0948345647468403,0
4,300,fs_a_plus_cap_c5,AR4170,AR,1,0.8299735626737946,1
4,300,fs_a_plus_cap_c5,AR4318,AR,0,0.11764604128915133,0
4,300,fs_a_plus_cap_c5,AR4276,AR,1,0.9834789408819968,1
4,300,fs_a_plus_cap_c5,AR4166,AR,0,0.0010468503555266708,0
4,300,fs_a_plus_cap_c5,0MC2-251111-003,0MC,1,0.9790839514709605,1
4,300,fs_a_plus_cap_c5,AR3877,AR,1,0.9604801150728175,1
4,300,fs_a_plus_cap_c5,AR3887,AR,1,0.8954136157920446,1
4,300,fs_a_plus_cap_c5,AR3864,AR,1,0.78375212740389,1
4,300,fs_a_plus_cap_c5,AR4439,AR,0,0.7339918557865347,1
4,300,fs_a_plus_cap_c5,AR4035,AR,1,0.9457951679980203,1
4,300,fs_a_plus_cap_c5,0MC2-251222-002,0MC,0,0.10814654422958006,0
4,300,fs_a_plus_cap_c5,AR4307,AR,1,0.9697013631211178,1
4,300,fs_a_plus_cap_c5,AR4019,AR,0,0.283090428166872,0
4,300,fs_a_plus_cap_c5,AR4232,AR,1,0.9707839681466763,1
4,300,fs_a_plus_cap_c5,AR4123,AR,0,0.0007940318115423739,0
4,300,fs_a_plus_cap_c5,AR4379,AR,1,0.7765561258785741,1
4,300,fs_a_plus_cap_c5,AR4128,AR,0,0.9202409003035404,1
4,300,fs_a_plus_cap_c5,AR4231,AR,1,0.33919267661008784,0
4,300,fs_a_plus_cap_c5,AR4164,AR,0,0.7920910563257145,1
4,300,fs_a_plus_cap_c5,0MC2-251222-005,0MC,0,0.5449571429680581,1
4,300,fs_a_plus_cap_c5,AR4267,AR,1,0.897444293394903,1
4,300,fs_a_plus_cap_c5,AR4233,AR,1,0.9520078209319047,1
4,300,fs_a_plus_cap_c5,0MC2-251222-001,0MC,0,0.6517748636206555,1
4,300,fs_a_plus_cap_c5,AR4356,AR,0,0.0030837677732712793,0
4,300,fs_a_plus_cap_c5,0MC8-251113-R002,0MC,1,0.48580026657477965,0
4,300,fs_a_plus_cap_c5,AR4313,AR,1,0.5755794871525768,1
4,400,fs_a_only,AR4146,AR,1,0.90165093221561,1
4,400,fs_a_only,AR4020,AR,0,0.14871102657370655,0
4,400,fs_a_only,0MC2-251022-001,0MC,0,0.1354773290838528,0
4,400,fs_a_only,AR3923,AR,1,0.898988868150169,1
4,400,fs_a_only,AR3917,AR,1,0.7833402186444804,1
4,400,fs_a_only,AR4289,AR,1,0.7733305996568001,1
4,400,fs_a_only,AR4023,AR,0,0.481015864709458,0
4,400,fs_a_only,AR4598,AR,0,0.02577176370885236,0
4,400,fs_a_only,AR4123,AR,0,0.014655055513573961,0
4,400,fs_a_only,AR4169,AR,0,0.014681435213782143,0
4,400,fs_a_only,0MC2-251029-001,0MC,1,0.5360513775504732,1
4,400,fs_a_only,AR4581,AR,0,0.9015986440867908,1
4,400,fs_a_only,AR4166,AR,0,0.02068001695504747,0
4,400,fs_a_only,AR3774,AR,1,0.656372064503016,1
4,400,fs_a_only,0MC2-251222-002,0MC,0,0.13219967227581306,0
4,400,fs_a_only,AR3982,AR,0,0.2794257979577452,0
4,400,fs_a_only,AR4098,AR,1,0.8975501062824213,1
4,400,fs_a_only,AR4427,AR,0,0.02230251472487442,0
4,400,fs_a_only,0MC8-251113-R001,0MC,1,0.482953660147015,0
4,400,fs_a_only,AR4273,AR,1,0.18367819446092798,0
4,400,fs_a_only,AR4532,AR,0,0.779561898563288,1
4,400,fs_a_only,AR3951,AR,1,0.869455966505481,1
4,400,fs_a_only,AR4357,AR,0,0.01114095524372775,0
4,400,fs_a_only,AR3985,AR,0,0.2603388347199004,0
4,400,fs_a_only,0MC2-251107-010,0MC,1,0.6126389618679645,1
4,400,fs_a_only,AR4380,AR,1,0.5201400079557503,1
4,400,fs_a_only,AR4433,AR,0,0.16197572933327647,0
4,400,fs_a_only,AR4434,AR,0,0.6936010879204605,1
4,400,fs_a_only,AR4217,AR,1,0.8372739304405423,1
4,400,fs_a_only,AR4412,AR,0,0.03399238271597675,0
4,400,fs_a_only,AR4181,AR,1,0.8249780886733038,1
4,400,fs_a_only,AR3973,AR,0,0.1488200191359851,0
4,400,fs_a_only,AR3963,AR,1,0.8497354666916725,1
4,400,fs_a_only,AR3966,AR,1,0.8627873841092374,1
4,400,fs_a_only,AR4084,AR,0,0.609340511940891,1
4,400,fs_a_only,AR4306,AR,0,0.14590400696890626,0
4,400,fs_a_only,AR4309,AR,1,0.8535330919851308,1
4,400,fs_a_only,AR3887,AR,1,0.3169933208067128,0
4,400,fs_a_only,AR3976,AR,0,0.8581686911703951,1
4,400,fs_a_only,AR3924,AR,1,0.8850189928816655,1
4,400,fs_a_only,AR4115,AR,0,0.007363283150682416,0
4,400,fs_a_only,AR-3423,AR,1,0.7689166941308999,1
4,400,fs_a_only,0MC2-251022-002,0MC,0,0.11198660224130981,0
4,400,fs_a_only,AR4432,AR,0,0.020264968344269826,0
4,400,fs_a_only,AR3886,AR,1,0.7686326974542237,1
4,400,fs_a_only,AR4198,AR,1,0.37434888060142324,0
4,400,fs_a_only,0MC20-251126-R002,0MC,0,0.05438250844708587,0
4,400,fs_a_only,AR4307,AR,1,0.788542412903145,1
4,400,fs_a_only,AR4270,AR,1,0.8048704353398578,1
4,400,fs_a_plus_cap_c5,AR4146,AR,1,0.77520503977806,1
4,400,fs_a_plus_cap_c5,AR4020,AR,0,0.009429658653464965,0
4,400,fs_a_plus_cap_c5,0MC2-251022-001,0MC,0,0.13173769079462183,0
4,400,fs_a_plus_cap_c5,AR3923,AR,1,0.9736530539395768,1
4,400,fs_a_plus_cap_c5,AR3917,AR,1,0.9320394894312052,1
4,400,fs_a_plus_cap_c5,AR4289,AR,1,0.8277585430000194,1
4,400,fs_a_plus_cap_c5,AR4023,AR,0,0.3198259621374919,0
4,400,fs_a_plus_cap_c5,AR4598,AR,0,2.799464725132003e-06,0
4,400,fs_a_plus_cap_c5,AR4123,AR,0,2.6224133591676837e-06,0
4,400,fs_a_plus_cap_c5,AR4169,AR,0,9.905016597377143e-06,0
4,400,fs_a_plus_cap_c5,0MC2-251029-001,0MC,1,0.8355194504997603,1
4,400,fs_a_plus_cap_c5,AR4581,AR,0,0.7162129201212992,1
4,400,fs_a_plus_cap_c5,AR4166,AR,0,1.5251057067027995e-06,0
4,400,fs_a_plus_cap_c5,AR3774,AR,1,0.5959524287226734,1
4,400,fs_a_plus_cap_c5,0MC2-251222-002,0MC,0,0.5095402054364897,1
4,400,fs_a_plus_cap_c5,AR3982,AR,0,0.006129708076977578,0
4,400,fs_a_plus_cap_c5,AR4098,AR,1,0.9803581196263415,1
4,400,fs_a_plus_cap_c5,AR4427,AR,0,0.00047006710948566734,0
4,400,fs_a_plus_cap_c5,0MC8-251113-R001,0MC,1,0.5592052749172853,1
4,400,fs_a_plus_cap_c5,AR4273,AR,1,0.06108159292956015,0
4,400,fs_a_plus_cap_c5,AR4532,AR,0,0.9793692117973231,1
4,400,fs_a_plus_cap_c5,AR3951,AR,1,0.9245193353055627,1
4,400,fs_a_plus_cap_c5,AR4357,AR,0,3.971948058271972e-06,0
4,400,fs_a_plus_cap_c5,AR3985,AR,0,0.017781907013013326,0
4,400,fs_a_plus_cap_c5,0MC2-251107-010,0MC,1,0.9187495926918818,1
4,400,fs_a_plus_cap_c5,AR4380,AR,1,0.42424961167205566,0
4,400,fs_a_plus_cap_c5,AR4433,AR,0,0.07001153610878966,0
4,400,fs_a_plus_cap_c5,AR4434,AR,0,0.8928027911282617,1
4,400,fs_a_plus_cap_c5,AR4217,AR,1,0.7783739595917922,1
4,400,fs_a_plus_cap_c5,AR4412,AR,0,0.09213458526974189,0
4,400,fs_a_plus_cap_c5,AR4181,AR,1,0.8760248289166759,1
4,400,fs_a_plus_cap_c5,AR3973,AR,0,0.00041741024924950835,0
4,400,fs_a_plus_cap_c5,AR3963,AR,1,0.9689688495791223,1
4,400,fs_a_plus_cap_c5,AR3966,AR,1,0.9127773378457998,1
4,400,fs_a_plus_cap_c5,AR4084,AR,0,0.5393718720336554,1
4,400,fs_a_plus_cap_c5,AR4306,AR,0,0.0008590680290617457,0
4,400,fs_a_plus_cap_c5,AR4309,AR,1,0.9679438670196279,1
4,400,fs_a_plus_cap_c5,AR3887,AR,1,0.9722427805007676,1
4,400,fs_a_plus_cap_c5,AR3976,AR,0,0.9496060342840916,1
4,400,fs_a_plus_cap_c5,AR3924,AR,1,0.9781412795952985,1
4,400,fs_a_plus_cap_c5,AR4115,AR,0,0.0017445299356067142,0
4,400,fs_a_plus_cap_c5,AR-3423,AR,1,0.8441899445921182,1
4,400,fs_a_plus_cap_c5,0MC2-251022-002,0MC,0,0.27502005116222267,0
4,400,fs_a_plus_cap_c5,AR4432,AR,0,1.766783965638099e-06,0
4,400,fs_a_plus_cap_c5,AR3886,AR,1,0.9687516414554574,1
4,400,fs_a_plus_cap_c5,AR4198,AR,1,0.06877412169262614,0
4,400,fs_a_plus_cap_c5,0MC20-251126-R002,0MC,0,0.0018697024279988655,0
4,400,fs_a_plus_cap_c5,AR4307,AR,1,0.654991224326573,1
4,400,fs_a_plus_cap_c5,AR4270,AR,1,0.7975931794801282,1
