cell_name,cohort,dqdv_peak_v_c5_dis,dqdv_peak_v_shift_c1c5_dis,dqdv_charge_discharge_hysteresis_c5,dqdv_cosine_sim_c1c5_dis
0MC2-251022-001,0MC,3.629599999999875,-0.008699999999999264,0.09250000000008729,0.9995928482034452
0MC2-251022-002,0MC,3.634399999999875,-0.014599999999998392,0.06980000000008646,0.9996204353903282
0MC2-251022-003,0MC,3.5958899999998795,0.0020199999999999108,0.2304800000000986,0.9997550506547804
0MC2-251022-004,0MC,3.6017999999998787,0.0071099999999990615,0.2242800000000975,0.999771120192513
0MC2-251028-002,0MC,3.6203999999998766,0.009299999999999198,0.20440000000009606,0.9995619282850267
0MC2-251029-001,0MC,3.579919999999881,0.02598999999999707,0.2582700000000968,0.9997802787381666
0MC2-251029-002,0MC,3.5877399999998802,0.000010000000000065512,0.24986000000009678,0.9997303923396854
0MC2-251029-003,0MC,3.58980999999988,-0.0031199999999995676,0.23910000000009646,0.999469244488899
0MC2-251107-006,0MC,3.577899999999881,-0.0029999999999996696,0.25870000000009696,0.9997116933817024
0MC2-251107-010,0MC,3.606699999999878,0.004799999999999471,0.22250000000009207,0.9995938265058228
0MC2-251111-003,0MC,3.607199999999878,0.013899999999998691,0.22170000000009615,0.9995182823532207
0MC2-251111-006,0MC,3.6201999999998766,0.0,0.18890000000010154,0.9987141909531443
0MC2-251111-008,0MC,3.573199999999882,-0.01639999999999775,0.25830000000010056,0.9995531103008642
0MC2-251112-010,0MC,3.577499999999881,-0.018699999999998163,0.2427000000000996,0.9982572288536082
0MC2-251118-003,0MC,3.59174999999988,-0.01216999999999846,0.17493000000010595,0.9988319197569847
0MC2-251118-004,0MC,3.5928999999998794,-0.006999999999999229,0.2265000000001023,0.9989970094089162
0MC2-251118-005,0MC,3.595399999999879,-0.011899999999998911,0.2192000000001033,0.9985213961845818
0MC2-251120-007,0MC,3.600739999999879,-0.0021799999999996267,0.164500000000106,0.9984722069019866
0MC2-251125-005,0MC,3.578699999999881,-0.043799999999995176,0.24840000000009965,0.998312383829591
0MC2-251125-009,0MC,3.606899999999878,-0.006599999999999273,0.21130000000010218,0.9981211628709633
0MC2-251125-012,0MC,3.597799999999879,-0.010109999999998731,0.22445000000009818,0.9986162541038369
0MC2-251202-007,0MC,3.6597999999998723,0.011299999999998978,0.16100000000010928,0.9978334243738821
0MC2-251202-010,0MC,3.5688699999998823,-0.04496999999999485,0.2561400000000966,0.9981971193861403
0MC2-251205-010,0MC,3.597709999999879,-0.00005999999999994898,0.23764000000009533,0.9990878420211793
0MC2-251216-014,0MC,3.59288999999988,-0.009019999999998696,0.23422000000009646,0.9996296215804814
0MC2-251216-019,0MC,3.5878799999998803,-0.020009999999997863,0.23651000000009814,0.9993314368895413
0MC2-251216-020,0MC,3.6067599999998783,-0.004109999999999392,0.2279600000000972,0.9994453336213339
0MC2-251216-023,0MC,3.5878199999998803,-0.02610999999999697,0.24944000000009536,0.9904694674177106
0MC2-251222-001,0MC,3.6097199999998777,0.0019799999999996487,0.22058000000009503,0.9994735794160434
0MC2-251222-002,0MC,3.59071999999988,-0.0072499999999990905,0.243570000000092,0.9989214845831168
0MC2-251222-004,0MC,3.6028399999998784,0.003109999999999502,0.22916000000008907,0.9993752515837409
0MC2-251222-005,0MC,3.5866599999998803,0.006799999999999251,0.25264000000008924,0.998822217431404
0MC2-251222-006,0MC,3.58885999999988,0.005969999999999143,0.24721000000009274,0.9994060969593895
0MC2-260120-014,0MC,3.6096999999998776,-0.0021999999999997577,0.20480000000010357,0.9992628505713913
0MC2-260312-026,0MC,3.58999999999988,-0.022689999999997656,0.26995000000010627,0.9985550757915301
0MC20-250703-R002,0MC,3.645999999999874,0.0,0.29150000000009024,0.9824806818081009
0MC20-251121-R001,0MC,3.5767999999998814,-0.05409999999999382,0.3680000000000856,0.9964810240895378
0MC20-251126-R001,0MC,3.627599999999876,0.063599999999993,0.43370000000007725,0.9927865926884923
0MC20-251126-R002,0MC,3.581599999999881,-0.027999999999996916,0.4352000000000764,0.9950447786724015
0MC20-251126-R003,0MC,3.580999999999881,-0.06099999999999328,0.4278000000000737,0.9927032905617842
0MC20-251204-R001,0MC,3.6759999999998705,0.06299999999999306,0.16420000000010893,0.9988676376292966
0MC20-251209-R001,0MC,3.5679999999998824,-0.012999999999998568,0.2721000000000937,0.9992552565083762
0MC20-251216-R002,0MC,3.5589999999998834,-0.023999999999997357,0.2569000000000905,0.9990290946309773
0MC20-251216-R003,0MC,3.5828999999998805,-0.012899999999998801,0.24340000000009976,0.9987044163669231
0MC20-260128-R001,0MC,3.6007999999998788,-0.03209999999999624,0.15200000000010716,0.9986142052833091
0MC20-260129-R001,0MC,3.621899999999876,-0.0026999999999999247,0.12430000000010999,0.9990580847799447
0MC20-260203-R001,0MC,3.607699999999878,-0.018999999999997907,0.1464000000001069,0.998398343153305
0MC40-260115-R001,0MC,3.642999999999874,0.014999999999998348,0.14670000000010575,0.9989459958142465
0MC40-260206-R001,0MC,3.505999999999889,-0.00869999999999882,0.1856000000000857,0.9994299552043114
0MC40-260216-R001,0MC,NaN,NaN,NaN,NaN
0MC40-260225-R001,0MC,3.6268999999998757,-0.010999999999998789,0.18120000000008973,0.9990203011113695
0MC40-260226-R001,0MC,3.641899999999874,0.014999999999998348,0.17950000000008792,0.9991020993209501
0MC6-260107-R002,0MC,3.5959999999998793,-0.014999999999998348,0.22750000000009774,0.9951424382363511
0MC6-260107-R003,0MC,3.6026999999998783,-0.007199999999999207,0.2722000000000908,0.992885139112082
0MC6-260107-R004,0MC,3.6268999999998757,-0.0029999999999996696,0.20870000000008426,0.9992136125994329
0MC6-260107-R005,0MC,3.626999999999876,0.06199999999999317,0.20800000000009566,0.9988572200935261
0MC6-260107-R006,0MC,3.626999999999876,-0.004999999999999449,0.20450000000010116,0.999215123366527
0MC6-260107-R007,0MC,3.5599999999998833,-0.0029999999999996696,0.2801000000000915,0.9990327634705524
0MC6-260107-R008,0MC,3.551999999999884,-0.05199999999999427,0.28580000000009864,0.9960132747429298
0MC6-260107-R009,0MC,3.5509999999998842,-0.05199999999999427,0.29170000000009866,0.996656610701973
0MC6-260108-R001,0MC,3.617869999999877,-0.012709999999998445,0.07711000000009527,0.995817830183713
0MC6-260119-R001,0MC,3.615939999999877,-0.01769999999999783,0.07965000000009548,0.9952130691345988
0MC6-260119-R002,0MC,3.599999999999879,-0.009999999999998899,0.2255000000000944,0.9984755917030345
0MC6-260119-R003,0MC,3.607999999999878,-0.02259999999999751,0.21510000000009466,0.9984699543941368
0MC6-260119-R004,0MC,3.607999999999878,-0.022999999999997467,0.1430000000001015,0.9985635036790775
0MC6-260119-R005,0MC,3.626999999999876,-0.007999999999999119,0.20360000000009393,0.9984672424729509
0MC6-260119-R006,0MC,3.615879999999877,-0.02071999999999763,0.08039000000009322,0.9952562339072502
0MC6-260120-R006,0MC,3.6196999999998765,-0.0042999999999997485,0.1969000000000949,0.9989214007565445
0MC6-260121-R001,0MC,3.608599999999878,-0.008999999999999009,0.2290000000000929,0.9985593001986359
0MC6-260121-R002,0MC,3.5919299999998797,-0.026839999999996866,0.24442000000009623,0.9984315614034128
0MC6-260121-R003,0MC,3.608599999999878,-0.009399999999998965,0.1453000000001028,0.9984642132994622
0MC6-260121-R004,0MC,3.5878199999998803,-0.02208999999999728,0.24806000000009565,0.9988185841657399
0MC6-260122-R004,0MC,3.6019999999998786,0.0009999999999998899,0.23450000000009874,0.9984170084500467
0MC6-260122-R005,0MC,3.5849999999998805,-0.014799999999997926,0.24570000000009884,0.9986604356131711
0MC6-260122-R006,0MC,3.598599999999879,-0.016899999999997917,0.23720000000009955,0.9985853866301788
0MC6-260123-R003,0MC,3.6174999999998767,-0.007599999999999163,0.18960000000007993,0.9987299710369175
0MC6-260123-R004,0MC,3.596979999999879,-0.014969999999998596,0.2318000000000966,0.9985442573047566
0MC6-260123-R006,0MC,3.5869299999998803,-0.019989999999997732,0.2009300000001022,0.9982979571126972
0MC6-260123-R007,0MC,3.6187999999998763,-0.0029999999999996696,0.2307000000001036,0.9983446495662276
0MC6-260127-R002,0MC,3.6028399999998784,-0.015919999999998602,0.2290500000000999,0.9981973100921228
0MC6-260127-R003,0MC,3.5918699999998798,-0.013039999999998386,0.2443900000000978,0.998582843713093
0MC6-260127-R005,0MC,3.606659999999878,-0.006149999999999434,0.22293000000009577,0.9991370897470541
0MC6-260209-R001,0MC,3.5857999999998804,-0.025199999999997225,0.23250000000009807,0.9985469354062044
0MC6-260211-R002,0MC,3.608829999999878,-0.008049999999999002,0.2226700000000963,0.9978077546604701
0MC6-260211-R003,0MC,3.6109299999998776,-0.0069299999999992146,0.21635000000009486,0.9987059861372389
0MC6-260211-R005,0MC,3.599859999999879,-0.003009999999999735,0.23515000000009678,0.9984160366167164
0MC6-260212-R004,0MC,3.6047999999998783,-0.01712999999999809,0.2226900000000973,0.9985181895958404
0MC6-260212-R007,0MC,3.623979999999876,0.003269999999999662,0.20263000000009246,0.9987640738014388
0MC6-260212-R009,0MC,3.617989999999877,-0.0017199999999997218,0.20402000000009313,0.9989516973205489
0MC6-260213-R001,0MC,3.604699999999878,-0.0030999999999998806,0.2325000000000954,0.998484891009466
0MC6-260213-R006,0MC,3.6208899999998767,-0.007039999999999047,0.2086000000000947,0.9983787898111437
0MC6-260218-R002,0MC,3.6019999999998786,-0.016899999999997473,0.21250000000008828,0.9958049070161858
0MC6-260218-R003,0MC,3.605499999999878,-0.00879999999999903,0.2309000000000938,0.9983565526276071
0MC6-260218-R004,0MC,3.5942999999998793,-0.01079999999999881,0.2546000000000981,0.9981343808103885
0MC6-260218-R005,0MC,3.6000999999998786,-0.013499999999998735,0.2143000000000872,0.9960826989037329
0MC6-260218-R006,0MC,3.595399999999879,-0.028999999999996806,0.21830000000008676,0.9962087786005812
0MC6-260303-R001,0MC,3.5849999999998805,0.0029999999999996696,0.27360000000007956,0.9988217855507288
0MC6-260303-R001_from_db,0MC,3.5849999999998805,0.0029999999999996696,0.27360000000007956,0.9988217855507288
0MC6-260303-R002,0MC,3.5898999999998797,-0.010899999999999022,0.25270000000008386,0.998714077249711
0MC6-260303-R003,0MC,3.572999999999882,-0.036899999999995714,0.28890000000007854,0.9975546972607728
0MC6-260303-R004,0MC,3.599999999999879,-0.007999999999999119,0.2405000000000963,0.9987105640202876
0MC6-260303-R005,0MC,3.5829999999998807,-0.0217999999999976,0.25390000000009394,0.9985004571826112
0MC6-260303-R006,0MC,3.570999999999882,-0.0217999999999976,0.2770000000000792,0.9988360724639177
0MC6-260305-R001,0MC,3.616999999999877,0.007999999999999119,0.21330000000009752,0.9987325597416756
0MC6-260316-R002,0MC,3.598999999999879,-0.02079999999999771,0.24020000000009434,0.9988966313186033
0MC6-260317-R001,0MC,3.6116299999998773,-0.02214999999999767,0.08762000000009706,0.9923764132270784
0MC6-260317-R005,0MC,3.623999999999876,0.013029999999998765,0.17135000000011136,0.996797962885454
0MC6-260317-R007,0MC,3.5938999999998793,-0.0036999999999998145,0.23720000000009644,0.9994767305935432
0MC6-260317-R008,0MC,3.597199999999879,0.011599999999998722,0.2280000000000979,0.9994899137633716
0MC6-260319-R001,0MC,3.579899999999881,-0.02189999999999781,0.266400000000079,0.9991043380098071
0MC6-260319-R002,0MC,3.5847999999998805,-0.020199999999997775,0.24280000000009183,0.9992051043040218
0MC6-260323-R006,0MC,3.6209999999998765,0.08699999999999042,0.2052000000000942,0.7648128482399177
0MC6-260323-R007,0MC,3.6209999999998765,0.08699999999999042,0.19914000000009757,0.7854951665897951
0MC6-260323-R008,0MC,3.6129999999998774,0.046999999999994824,0.19351000000009888,0.7853063755484158
0MC6-260325-R003,0MC,3.606999999999878,-0.002100000000007096,0.2015600000000819,0.9979295396601245
0MC6-260402-R001,0MC,3.581689999999881,0.008999999999999009,0.20314000000009358,0.9993088066173953
0MC6-260402-R002,0MC,3.5908999999998796,0.009999999999998899,0.20450000000008872,0.9997307460120995
0MC6-260402-R003,0MC,3.6129999999998774,0.008399999999999075,0.16860000000009423,0.999679836066595
0MC6-260402-R004,0MC,3.6109999999998776,0.0,0.17770000000009345,0.9993376498889575
0MC6-260402-R005,0MC,3.5859999999998804,0.00509999999999966,0.20520000000008576,0.9994672342106771
0MC6-260402-R006,0MC,3.616999999999877,0.0,0.17550000000009058,0.9996300945480842
0MC6-260402-R007,0MC,3.536799999999886,-0.011999999999998678,0.2685000000000808,0.9992583271612072
0MC6-260402-R008,0MC,3.573689999999882,-0.00030999999999981043,0.23581000000009178,0.9984280633387337
0MC6-260402-R009,0MC,3.6229999999998763,0.008999999999999009,0.17450000000009336,0.9996990372528395
0MC6-260402-R010,0MC,3.608599999999878,0.016599999999998172,0.18770000000008924,0.9993518734388935
0MC6-260402-R011,0MC,3.6189999999998768,-0.016599999999998172,0.17370000000009167,0.9997158242371483
0MC6-260402-R012,0MC,3.616999999999877,0.0041999999999995374,0.17820000000009095,0.9995136433358651
0MC6-260402-R013,0MC,3.6287999999998752,0.007099999999998996,0.1591000000000995,0.9994811588390067
0MC6-260402-R014,0MC,3.5955999999998793,-0.015399999999998304,0.19800000000009144,0.9995255986210526
0MC6-260402-R015,0MC,3.5936999999998793,0.004799999999999471,0.19760000000008837,0.9997281844008636
0MC6-260403-R001,0MC,3.562799999999883,-0.005999999999999339,0.23020000000009144,0.9983039794705397
0MC6-260403-R002,0MC,3.6199999999998766,0.009399999999998965,0.1720000000000943,0.9991078815869914
0MC6-260403-R003,0MC,3.58799999999988,-0.0009999999999998899,0.21186000000009653,0.9989962676809215
0MC6-260430-R001,0MC,3.633859999999875,0.0010200000000000209,0.1523200000000986,0.9994900944141364
0MC6-260430-R002,0MC,3.6228599999998763,0.00027999999994055,0.12245000000010231,0.9991107870857638
0MC6-260430-R003,0MC,3.6476899999998738,0.012989999999998947,0.020640000000089476,0.9963358981500319
0MC6-260430-R004,0MC,3.658299999999872,0.021369999999997447,0.009000000000090491,0.9957961835676843
0MC6-260430-R005,0MC,3.6216299999998762,-0.01619999999999866,0.16716000000009368,0.9945475738847654
0MC6-260430-R006,0MC,3.624999999999876,0.0,0.12100000000010391,0.9990216887185319
0MC6-260513-R001,0MC,3.631399999999875,-0.007199999999999651,0.1431000000000977,0.9996496408846213
0MC6-260513-R002,0MC,3.6258999999998758,-0.01079999999999881,0.15510000000009683,0.9996513026606759
0MC6-260513-R003,0MC,3.6364999999998746,-0.011399999999998744,0.1420000000000905,0.9995885135463475
0MC6-260513-R004,0MC,3.6431999999998737,-4.440892098500626e-16,0.13840000000009312,0.9995818841612947
0MC6-260513-R005,0MC,3.6319999999998753,-0.0029999999999996696,0.152600000000096,0.9995487435277923
0MC6-260513-R006,0MC,3.6374999999998745,-0.004599999999999493,0.1326000000000951,0.9996579397304841
0MC6-260513-R007,0MC,3.6453999999998734,0.00469999999999926,0.13350000000009388,0.9996067788829326
0MC6-260513-R008,0MC,3.6359999999998744,-0.0007999999999999119,0.14020000000009247,0.9996518817813165
0MC6-260513-R009,0MC,3.634599999999875,-0.010399999999998855,0.1388000000000953,0.9996128567833062
0MC6-260514-R002,0MC,3.6385999999998746,-0.014399999999998414,0.14590000000008807,0.9996446419396019
0MC6-260514-R003,0MC,3.652999999999873,0.0,0.12430000000009223,0.9996727460675725
0MC6-260514-R004,0MC,3.6409999999998743,-0.007999999999999119,0.13190000000009272,0.9996179762761627
0MC6-260514-R005,0MC,3.6405999999998744,0.0,0.1366000000000902,0.9996838973444356
0MC6-260514-R006,0MC,3.652599999999873,0.008599999999999053,0.13080000000008685,0.9996724178448527
0MC8-251113-R001,0MC,3.6027999999998785,-0.0006999999999997009,0.22300000000009979,0.9996479403449484
0MC8-251113-R002,0MC,3.5915999999998798,-0.010799999999998366,0.2344000000001003,0.9995444722983636
0MC8-251209-R002,0MC,3.58669999999988,-0.015699999999998493,0.24190000000009926,0.9995308724101796
0MC8-251216-R001,0MC,3.604299999999878,-0.006399999999999295,0.21690000000009757,0.9996304462304462
AR-2736,AR,3.580999999999881,0.006199999999999317,0.21580000000004063,0.9990270166538292
AR-3420,AR,3.6638999999998716,-0.0019999999999997797,0.12040000000006534,0.9995473505290299
AR-3421,AR,3.6755999999998705,0.0028999999999999027,0.10220000000006424,0.9995778067041285
AR-3422,AR,3.5859999999998804,0.0039999999999995595,0.2173000000000913,0.998955920866715
AR-3423,AR,3.578899999999881,0.009999999999998899,0.21220000000008854,0.9991236095346144
AR3684,AR,3.6007999999998788,0.0039999999999995595,0.23560000000009262,0.9989365571059852
AR3685,AR,3.6358999999998747,-0.005999999999999339,0.17420000000009672,0.9968384175972759
AR3771,AR,3.6380999999998744,-0.0009000000000001229,0.04520000000008695,0.9989579099375707
AR3772,AR,3.623999999999876,0.013199999999998546,0.1921000000000901,0.9986168463322972
AR3773,AR,3.6219999999998764,0.0031999999999996476,0.19440000000009094,0.9986942468281511
AR3774,AR,3.622899999999876,0.0009999999999998899,0.16860000000009556,0.9986147206733966
AR3775,AR,3.650899999999873,-0.006899999999999462,0.028100000000085057,0.9992616727098419
AR3776,AR,3.636799999999875,0.00879999999999903,0.16180000000009542,0.9984203418968671
AR3843,AR,NaN,NaN,NaN,NaN
AR3854,AR,3.5707999999998816,0.008599999999999053,0.2586000000000963,0.9990197544375791
AR3858,AR,3.550899999999883,-0.27179999999997095,0.3759000000000974,0.9959886914960516
AR3864,AR,3.6557999999998727,0.0007999999999999119,0.13060000000005978,0.9997086996245949
AR3865,AR,3.651699999999873,-0.004699999999999704,0.13790000000005964,0.9997260044756953
AR3867,AR,3.6037999999998784,0.010199999999998877,0.21250000000008828,0.9984464396921439
AR3870,AR,3.631299999999875,-0.004999999999999005,0.19130000000006175,0.9958705319969252
AR3871,AR,3.5917999999998798,0.0017999999999998018,0.24660000000008298,0.9975184298614985
AR3872,AR,3.6635999999998714,-0.0038000000000000256,0.12420000000006448,0.999602948402784
AR3873,AR,3.6629999999998715,-0.0009000000000001229,0.12850000000006334,0.999430255314923
AR3875,AR,3.596899999999879,-0.010999999999998789,0.22590000000008814,0.9985526779802062
AR3876,AR,3.670599999999871,-0.005099999999999216,0.10340000000006899,0.9996612961117572
AR3877,AR,3.67769999999987,-0.0017999999999998018,0.09750000000006986,0.999596535217215
AR3879,AR,3.626599999999876,0.006399999999999739,0.1822000000000985,0.9989034243652111
AR3883,AR,3.615999999999877,0.021299999999997876,0.20550000000009883,0.9977442221436467
AR3884,AR,3.5379999999998857,-0.053799999999994075,0.2862000000000897,0.9972402880803927
AR3885,AR,3.597799999999879,0.01889999999999814,0.2283000000000972,0.9973122917281135
AR3886,AR,3.6019999999998786,0.025199999999997225,0.21460000000009805,0.9991253337354378
AR3887,AR,3.5758999999998813,-0.0020999999999999908,0.2571000000000949,0.998965010259025
AR3891,AR,3.615899999999877,0.015999999999998238,0.20700000000009577,0.9989487747182474
AR3908,AR,3.6049999999998783,0.004999999999999449,0.20570000000009703,0.9986314133791525
AR3909,AR,3.6086999999998777,0.008999999999999009,0.20130000000009662,0.9986848303092677
AR3910,AR,3.617999999999877,0.005999999999999339,0.1890000000000991,0.998724200354554
AR3911,AR,3.604699999999878,0.0242999999999971,0.24250000000010052,0.99911016271545
AR3914,AR,3.5372999999998855,0.008299999999998864,0.46230000000007765,0.9985831859260579
AR3915,AR,3.5746999999998814,0.0235999999999974,0.28230000000009525,0.9986993442973869
AR3917,AR,3.581999999999881,0.0042999999999997485,0.26850000000008745,0.9967203768422604
AR3918,AR,3.5847999999998805,0.010299999999999088,0.25410000000008726,0.9973849216366384
AR3919,AR,3.58669999999988,0.0009999999999998899,0.24650000000009387,0.9994094384453613
AR3920,AR,3.5821999999998804,-0.0047999999999999154,0.25170000000009773,0.9993124847562633
AR3921,AR,3.58899999999988,0.02569999999999739,0.2659000000000904,0.9967932479428564
AR3922,AR,3.58459999999988,-0.007999999999999563,0.2652000000000889,0.9970393638358381
AR3923,AR,3.600399999999879,0.010599999999999277,0.2297000000000966,0.9995817981566594
AR3924,AR,3.58569999999988,0.00569999999999915,0.2459000000000966,0.9993425163595373
AR3941,AR,3.5859999999998804,-0.0019999999999997797,0.24930000000009445,0.9983130966676331
AR3942,AR,3.59079999999988,0.013899999999998691,0.24530000000009444,0.9982713542214096
AR3944,AR,3.5767999999998814,0.01789999999999825,0.2608000000000952,0.9968076905301656
AR3949,AR,3.58629999999988,-0.019699999999998052,0.25670000000009896,0.9978106343144186
AR3950,AR,3.58939999999988,-0.016199999999998216,0.2680000000000988,0.9990692475156344
AR3951,AR,3.6008999999998785,-0.022099999999997788,0.2238000000000988,0.9985211198608656
AR3952,AR,3.599799999999879,0.049799999999994515,0.21060000000010204,0.976762742311436
AR3953,AR,3.6107999999998777,0.04389999999999539,0.20640000000010383,0.9834101213600114
AR3961,AR,3.620799999999876,-0.008799999999999475,0.1943000000000925,0.9984232387939478
AR3962,AR,3.600599999999879,-0.016199999999997772,0.21390000000009657,0.9988887033612012
AR3963,AR,3.6151999999998767,0.007899999999998908,0.12770000000010784,0.9987910299935756
AR3964,AR,3.614799999999877,0.007799999999998697,0.21190000000009324,0.9988885686076072
AR3966,AR,3.5865999999998803,0.015799999999998704,0.2564000000000961,0.9988646655170256
AR3967,AR,3.604699999999878,0.0,0.204000000000097,0.9989705732290507
AR3968,AR,3.5918999999998795,0.007799999999999141,0.23790000000009703,0.999204583405363
AR3970,AR,3.6260999999998758,-0.008899999999999242,0.08930000000009874,0.9992184674257791
AR3971,AR,3.6147999999998772,0.0022999999999999687,0.2078000000001019,0.9988419429305916
AR3972,AR,3.6174999999998767,0.011999999999998678,0.20090000000010022,0.9989563414385978
AR3973,AR,3.6718999999998707,0.0025999999999997137,0.11980000000007518,0.9958257359877908
AR3974,AR,3.661399999999872,-0.007399999999999185,0.13680000000007286,0.9952163926397165
AR3975,AR,3.6103999999998773,-0.015099999999998559,0.22810000000008301,0.9974270644481451
